ST_CASE,STATE,FATAL_COUNT
10674,1,1
10675,1,1
10676,1,1
10677,1,1
10678,1,2
10679,1,1
10680,1,1
10681,1,1
10682,1,1
10683,1,1
10684,1,1
10685,1,1
10686,1,1
10687,1,1
10688,1,1
10689,1,1
10690,1,1
10691,1,1
10692,1,1
10693,1,1
10694,1,1
10695,1,1
10696,1,1
10697,1,1
10698,1,1
10699,1,1
10700,1,1
10701,1,>2
10702,1,1
10703,1,1
10704,1,2
10705,1,1
10706,1,1
10707,1,1
10708,1,1
10709,1,1
10710,1,>2
10711,1,1
10712,1,1
10713,1,1
10714,1,1
10715,1,1
10716,1,1
10717,1,1
10718,1,1
10719,1,1
10720,1,2
10721,1,1
10722,1,1
10723,1,1
10724,1,1
10725,1,1
10726,1,1
10727,1,1
10728,1,1
10729,1,1
10730,1,1
10731,1,1
10732,1,1
10733,1,1
10734,1,1
10735,1,1
10736,1,1
10737,1,1
10738,1,1
10739,1,1
10740,1,1
10741,1,1
10742,1,1
10743,1,1
10744,1,1
10745,1,1
10746,1,1
10747,1,1
10748,1,1
10749,1,1
10750,1,1
10751,1,2
10752,1,1
10753,1,1
10754,1,1
10755,1,2
10756,1,1
10757,1,1
10758,1,1
10759,1,1
10760,1,2
10761,1,1
10762,1,2
10763,1,1
10764,1,1
10765,1,1
10766,1,1
10767,1,1
10768,1,1
10769,1,1
10770,1,1
10771,1,1
10772,1,1
10773,1,1
10774,1,1
10775,1,1
10776,1,1
10777,1,>2
10778,1,1
10779,1,1
10780,1,1
10781,1,1
10782,1,1
10783,1,1
10784,1,>2
20001,2,1
20002,2,1
20003,2,1
20004,2,1
20005,2,1
20006,2,1
20007,2,1
20008,2,1
20009,2,2
20010,2,1
20011,2,1
20012,2,1
20013,2,1
20014,2,1
20015,2,1
20016,2,1
20017,2,1
20018,2,1
20019,2,1
20020,2,1
20021,2,1
20022,2,1
20023,2,1
20024,2,1
20025,2,1
20026,2,1
20027,2,1
20028,2,1
20029,2,1
20030,2,1
20031,2,2
20032,2,1
20033,2,1
20034,2,1
20035,2,1
20036,2,2
20037,2,1
20038,2,1
20039,2,1
20040,2,1
20041,2,1
20042,2,1
20043,2,1
20044,2,1
20045,2,1
20046,2,1
20047,2,1
20048,2,1
20049,2,1
20050,2,1
20051,2,1
20052,2,1
20053,2,1
20054,2,1
20055,2,>2
20056,2,1
20057,2,1
20058,2,1
20059,2,1
20060,2,1
40001,4,1
40002,4,1
40003,4,1
40004,4,1
40005,4,1
40006,4,1
40007,4,1
40008,4,1
40009,4,1
40010,4,2
40011,4,1
40012,4,1
40013,4,2
40014,4,1
40015,4,1
40016,4,1
40017,4,1
40018,4,1
40019,4,1
40022,4,1
40023,4,1
40024,4,1
40025,4,1
40026,4,1
40027,4,1
40028,4,1
40029,4,2
40030,4,>2
40031,4,2
40032,4,1
40033,4,1
40034,4,1
40036,4,1
40037,4,1
40038,4,1
40039,4,1
40040,4,1
40041,4,1
40042,4,1
40043,4,1
40044,4,1
40045,4,1
40046,4,1
40047,4,1
40048,4,1
40049,4,1
40050,4,1
40051,4,1
40052,4,1
40053,4,1
40054,4,1
40055,4,1
40056,4,1
40057,4,1
40058,4,1
40059,4,1
40060,4,1
40061,4,1
40062,4,1
40063,4,1
40064,4,1
40065,4,1
40066,4,1
40067,4,1
40068,4,1
40069,4,>2
40070,4,1
40071,4,1
40072,4,1
40073,4,1
40074,4,1
40075,4,1
40076,4,1
40077,4,1
40078,4,1
40079,4,1
40080,4,1
40081,4,1
40082,4,1
40083,4,1
40084,4,1
40085,4,1
40086,4,1
40087,4,1
40088,4,>2
40089,4,1
40090,4,1
40091,4,1
40092,4,1
40093,4,1
40094,4,1
40095,4,1
40096,4,1
40097,4,1
40098,4,1
40099,4,1
40100,4,1
40102,4,1
40103,4,1
40104,4,1
40105,4,2
40106,4,1
40108,4,1
40109,4,1
40110,4,1
40111,4,1
40112,4,1
40113,4,1
40114,4,1
40115,4,1
40116,4,1
40117,4,1
40118,4,1
40119,4,1
40120,4,1
40121,4,1
40122,4,1
40123,4,1
40124,4,1
40125,4,1
40126,4,1
40127,4,1
40128,4,1
40129,4,1
40130,4,1
40131,4,1
40132,4,1
40133,4,1
40134,4,1
40135,4,1
40136,4,1
40137,4,1
40138,4,2
40139,4,1
40140,4,1
40141,4,2
40142,4,1
40143,4,1
40144,4,1
40145,4,1
40146,4,1
40147,4,1
40148,4,1
40149,4,1
40150,4,1
40151,4,1
40152,4,1
40153,4,1
40154,4,1
40155,4,1
40156,4,1
40157,4,1
40158,4,1
40159,4,1
40160,4,1
40161,4,1
40163,4,1
40164,4,1
40165,4,1
40166,4,1
40167,4,1
40168,4,1
40169,4,1
40170,4,1
40171,4,1
40172,4,2
40173,4,1
40174,4,1
40175,4,1
40176,4,1
40177,4,1
40178,4,1
40179,4,1
40180,4,1
40181,4,1
40182,4,1
40183,4,1
40184,4,1
40185,4,1
40186,4,1
40187,4,1
40188,4,1
40189,4,1
40190,4,1
40191,4,1
40192,4,1
40193,4,1
40194,4,1
40195,4,1
40196,4,1
40197,4,1
40198,4,1
40199,4,1
40200,4,1
40202,4,>2
40203,4,1
40204,4,1
40205,4,1
40206,4,1
40207,4,1
40208,4,1
40209,4,1
40210,4,1
40211,4,1
40212,4,1
40213,4,1
40214,4,1
40215,4,>2
40216,4,1
40217,4,1
40218,4,1
40219,4,1
40220,4,1
40221,4,1
40222,4,1
40223,4,1
40224,4,1
40225,4,1
40226,4,1
40227,4,1
40228,4,1
40229,4,1
40230,4,2
40231,4,1
40232,4,2
40233,4,1
40234,4,1
40235,4,1
40236,4,1
40237,4,1
40238,4,1
40240,4,2
40241,4,1
40242,4,1
40243,4,1
40244,4,1
40245,4,1
40246,4,1
40247,4,1
40248,4,1
40249,4,1
40250,4,1
40251,4,1
40252,4,1
40253,4,1
40254,4,1
40257,4,1
40258,4,1
40259,4,1
40261,4,1
40262,4,1
40263,4,1
40264,4,1
40265,4,1
40266,4,1
40268,4,1
40269,4,1
40270,4,1
40271,4,1
40272,4,1
40273,4,1
40274,4,1
40275,4,1
40276,4,1
40277,4,1
40278,4,1
40279,4,1
40280,4,1
40281,4,1
40282,4,1
40283,4,1
40284,4,1
40285,4,1
40286,4,1
40287,4,1
40288,4,1
40289,4,1
40290,4,1
40291,4,1
40292,4,2
40293,4,1
40294,4,1
40295,4,2
40296,4,1
40297,4,1
40298,4,1
40299,4,1
40300,4,1
40301,4,1
40302,4,1
40303,4,1
40304,4,1
40305,4,1
40306,4,1
40307,4,1
40308,4,1
40309,4,1
40310,4,2
40311,4,2
40312,4,1
40313,4,1
40314,4,1
40315,4,1
40317,4,1
40318,4,1
40319,4,1
40320,4,1
40321,4,1
40322,4,1
40323,4,1
40324,4,1
40325,4,1
40326,4,1
40327,4,1
40328,4,1
40329,4,1
40330,4,1
40331,4,1
40332,4,1
40333,4,1
40334,4,1
40335,4,1
40336,4,1
40337,4,1
40338,4,1
40339,4,2
40340,4,1
40341,4,1
40342,4,1
40343,4,1
40344,4,2
40345,4,1
40346,4,1
40348,4,1
40349,4,1
40350,4,1
40351,4,1
40352,4,1
40353,4,1
40354,4,1
40355,4,1
40356,4,1
40357,4,1
40358,4,1
40359,4,1
40360,4,1
40361,4,1
40362,4,1
40363,4,1
40364,4,>2
40365,4,1
40366,4,1
40367,4,1
40368,4,1
40369,4,1
40370,4,1
40371,4,1
40372,4,1
40373,4,1
40374,4,1
40375,4,1
40376,4,2
40377,4,1
40378,4,1
40379,4,1
40380,4,1
40381,4,1
40382,4,1
40383,4,1
40384,4,1
40385,4,1
40386,4,1
40387,4,1
40388,4,1
40389,4,1
40390,4,1
40391,4,1
40392,4,>2
40393,4,1
40394,4,1
40395,4,1
40396,4,1
40397,4,1
40398,4,1
40399,4,1
40400,4,1
40401,4,1
40402,4,1
40403,4,1
40404,4,1
40405,4,1
40406,4,1
40407,4,1
40409,4,1
40410,4,1
40411,4,1
40412,4,1
40413,4,1
40414,4,1
40415,4,1
40416,4,1
40417,4,1
40418,4,1
40419,4,1
40420,4,1
40421,4,1
40422,4,2
40423,4,1
40424,4,2
40425,4,2
40426,4,1
40427,4,1
40428,4,1
40429,4,1
40430,4,1
40431,4,1
40432,4,1
40433,4,1
40434,4,1
40435,4,1
40436,4,1
40437,4,1
40438,4,1
40439,4,1
40440,4,1
40441,4,1
40442,4,1
40443,4,1
40444,4,1
40445,4,>2
40446,4,1
40447,4,>2
40448,4,2
40449,4,1
40450,4,1
40451,4,1
40452,4,1
40454,4,1
40455,4,1
40456,4,1
40457,4,1
40458,4,1
40459,4,1
40460,4,1
40461,4,1
40462,4,1
40463,4,1
40464,4,1
40465,4,1
40466,4,1
40467,4,2
40468,4,1
40469,4,1
40470,4,1
40471,4,1
40472,4,1
40473,4,1
40474,4,1
40476,4,1
40477,4,1
40478,4,1
40479,4,1
40480,4,1
40481,4,1
40482,4,1
40483,4,1
40484,4,1
40485,4,1
40486,4,1
40487,4,1
40488,4,1
40489,4,1
40490,4,1
40491,4,1
40492,4,1
40493,4,1
40494,4,1
40495,4,>2
40496,4,1
40497,4,1
40498,4,1
40499,4,2
40500,4,1
40501,4,1
40502,4,1
40503,4,1
40504,4,1
40505,4,1
40506,4,1
40507,4,1
40508,4,1
40509,4,1
40510,4,1
40511,4,1
40512,4,1
40513,4,1
40515,4,1
40516,4,1
40517,4,1
40518,4,1
40519,4,2
40520,4,1
40521,4,1
40522,4,1
40523,4,1
40524,4,1
40525,4,1
40526,4,1
40527,4,1
40528,4,1
40529,4,1
40530,4,1
40531,4,1
40532,4,1
40533,4,1
40534,4,1
40535,4,1
40536,4,1
40537,4,1
40540,4,2
40541,4,1
40542,4,2
40543,4,1
40544,4,1
40545,4,1
40546,4,1
40547,4,2
40548,4,1
40549,4,1
40550,4,1
40551,4,>2
40552,4,2
40553,4,1
40554,4,1
40555,4,1
40556,4,1
40557,4,1
40558,4,1
40559,4,1
40560,4,1
40561,4,1
40562,4,1
40563,4,1
40564,4,1
40565,4,1
40566,4,1
40567,4,1
40569,4,1
40570,4,1
40571,4,1
40572,4,1
40573,4,1
40574,4,1
40575,4,1
40576,4,1
40577,4,1
40578,4,1
40579,4,1
40580,4,1
40581,4,>2
40582,4,1
40583,4,1
40584,4,1
40585,4,1
40586,4,1
40587,4,1
40588,4,1
40589,4,1
40590,4,1
40591,4,1
40592,4,1
40593,4,1
40594,4,1
40595,4,1
40596,4,1
40597,4,1
40598,4,2
40599,4,1
40600,4,1
40601,4,1
40602,4,1
40603,4,2
40604,4,1
40605,4,1
40606,4,1
40607,4,1
40608,4,1
40609,4,1
40610,4,1
40611,4,2
40612,4,1
40613,4,1
40614,4,1
40615,4,1
40616,4,1
40617,4,1
40618,4,1
40619,4,1
40620,4,1
40621,4,2
40622,4,2
40623,4,1
40624,4,>2
40625,4,1
40626,4,1
40627,4,1
40628,4,1
40629,4,1
40630,4,1
40631,4,1
40632,4,1
40633,4,1
40634,4,1
40635,4,1
40636,4,1
40637,4,1
40638,4,1
40639,4,1
40640,4,1
40641,4,1
40642,4,1
40643,4,1
40644,4,1
40645,4,1
40646,4,1
40647,4,1
40648,4,1
40649,4,1
40650,4,1
40651,4,1
40652,4,1
40653,4,2
40654,4,1
40655,4,1
40656,4,1
40657,4,1
40658,4,1
40659,4,1
40660,4,1
40661,4,1
40662,4,1
40663,4,1
40664,4,1
40665,4,2
40666,4,1
40667,4,1
40668,4,1
40669,4,1
40670,4,1
40671,4,1
40672,4,1
40673,4,1
40674,4,1
40675,4,1
40676,4,1
40677,4,1
40678,4,1
40679,4,2
40680,4,2
40681,4,1
40682,4,1
40683,4,1
40684,4,1
40685,4,1
40686,4,2
40687,4,1
40688,4,1
40689,4,1
40690,4,1
40691,4,1
40692,4,1
40693,4,1
40694,4,1
40695,4,1
40696,4,1
40697,4,1
40698,4,1
40699,4,1
40700,4,2
40701,4,1
40702,4,2
40703,4,1
40704,4,1
40705,4,1
40706,4,1
40707,4,1
40708,4,1
40709,4,1
40710,4,1
40711,4,1
40712,4,1
40713,4,1
40714,4,1
40715,4,1
40716,4,1
40717,4,1
40718,4,1
40720,4,1
40721,4,1
40722,4,1
40723,4,1
40724,4,1
40725,4,1
40726,4,1
40727,4,1
40728,4,1
40729,4,1
40730,4,1
40731,4,1
40732,4,1
40733,4,1
40734,4,1
40735,4,1
40736,4,1
40737,4,1
40738,4,1
40739,4,1
40740,4,1
40741,4,2
40742,4,1
40743,4,1
40744,4,1
40745,4,1
40746,4,1
40747,4,1
40748,4,1
40749,4,1
40750,4,1
40751,4,1
40752,4,1
40753,4,1
40754,4,1
40755,4,1
40756,4,1
40757,4,>2
40758,4,1
40759,4,1
40760,4,2
40761,4,1
40762,4,1
40763,4,1
40764,4,1
40765,4,1
40766,4,1
40767,4,1
40768,4,1
40769,4,1
40770,4,1
40771,4,1
40772,4,1
40773,4,1
40774,4,1
40775,4,1
40776,4,1
40777,4,1
40778,4,1
40779,4,2
40780,4,1
40781,4,1
40782,4,1
40783,4,1
40785,4,1
40786,4,1
40787,4,1
40788,4,1
40789,4,1
40790,4,1
40791,4,1
40792,4,1
40793,4,2
40794,4,1
40795,4,1
40796,4,1
40797,4,1
40798,4,1
40799,4,1
40800,4,>2
40801,4,1
40802,4,1
40803,4,1
40804,4,1
40806,4,1
40807,4,1
40808,4,2
40809,4,1
40810,4,2
40811,4,1
40812,4,1
40813,4,1
40814,4,1
40815,4,1
40816,4,1
40817,4,1
40818,4,1
40819,4,1
40820,4,1
40821,4,2
40822,4,1
40823,4,1
40824,4,1
40825,4,1
40826,4,1
40827,4,1
40828,4,1
40829,4,1
40830,4,1
40831,4,1
40832,4,1
40833,4,1
40834,4,1
50001,5,1
50002,5,1
50003,5,1
50004,5,1
50005,5,1
50007,5,1
50008,5,1
50009,5,1
50010,5,2
50011,5,1
50012,5,1
50014,5,1
50015,5,1
50016,5,1
50017,5,1
50018,5,1
50019,5,1
50020,5,1
50021,5,1
50022,5,1
50024,5,1
50025,5,1
50026,5,1
50027,5,1
50028,5,1
50029,5,1
50030,5,1
50031,5,1
50032,5,1
50033,5,2
50034,5,1
50035,5,1
50036,5,1
50037,5,1
50038,5,1
50039,5,1
50040,5,1
50041,5,1
50042,5,1
50043,5,1
50044,5,1
50045,5,1
50046,5,1
50047,5,1
50048,5,1
50049,5,1
50050,5,1
50051,5,1
50052,5,1
50053,5,1
50054,5,2
50055,5,>2
50056,5,1
50057,5,1
50058,5,1
50059,5,1
50060,5,1
50061,5,1
50062,5,1
50063,5,1
50064,5,1
50065,5,1
50066,5,1
50067,5,1
50068,5,1
50069,5,1
50070,5,1
50071,5,1
50072,5,1
50073,5,1
50074,5,1
50075,5,1
50076,5,1
50077,5,1
50078,5,1
50079,5,1
50080,5,1
50081,5,1
50082,5,1
50083,5,1
50084,5,1
50085,5,1
50086,5,1
50087,5,1
50088,5,1
50089,5,1
50090,5,1
50091,5,1
50092,5,1
50093,5,1
50094,5,1
50095,5,1
50096,5,2
50097,5,1
50098,5,1
50099,5,1
50100,5,1
50101,5,1
50102,5,1
50104,5,1
50105,5,1
50106,5,2
50107,5,1
50108,5,1
50109,5,1
50110,5,1
50111,5,1
50112,5,1
50113,5,2
50114,5,2
50115,5,1
50116,5,1
50117,5,1
50118,5,1
50119,5,>2
50120,5,1
50121,5,1
50122,5,1
50123,5,1
50124,5,1
50125,5,1
50126,5,1
50127,5,1
50128,5,1
50129,5,1
50130,5,1
50131,5,1
50132,5,>2
50133,5,1
50134,5,1
50135,5,1
50136,5,1
50137,5,1
50138,5,1
50139,5,1
50140,5,1
50141,5,1
50142,5,1
50144,5,1
50145,5,1
50146,5,1
50147,5,1
50148,5,1
50149,5,1
50150,5,1
50151,5,1
50152,5,1
50153,5,1
50154,5,1
50155,5,1
50156,5,1
50157,5,1
50158,5,1
50159,5,1
50160,5,1
50161,5,1
50162,5,1
50163,5,1
50164,5,1
50165,5,>2
50166,5,2
50167,5,1
50168,5,1
50169,5,1
50170,5,1
50172,5,1
50173,5,1
50174,5,1
50175,5,1
50176,5,1
50177,5,2
50178,5,1
50179,5,1
50180,5,1
50181,5,1
50182,5,1
50183,5,1
50184,5,1
50185,5,1
50186,5,1
50187,5,1
50188,5,1
50189,5,1
50190,5,1
50191,5,1
50192,5,1
50193,5,2
50194,5,1
50195,5,1
50196,5,1
50197,5,1
50198,5,1
50199,5,1
50200,5,1
50201,5,1
50202,5,1
50203,5,1
50204,5,1
50205,5,1
50206,5,1
50207,5,1
50208,5,1
50209,5,1
50210,5,1
50211,5,1
50212,5,1
50213,5,1
50214,5,1
50215,5,1
50216,5,1
50217,5,1
50218,5,1
50219,5,1
50220,5,2
50221,5,1
50222,5,1
50223,5,1
50224,5,1
50225,5,1
50226,5,1
50227,5,1
50228,5,1
50229,5,1
50230,5,1
50231,5,1
50232,5,1
50233,5,1
50234,5,1
50235,5,1
50236,5,>2
50237,5,1
50238,5,1
50239,5,1
50241,5,1
50242,5,1
50243,5,1
50244,5,1
50245,5,1
50246,5,2
50247,5,1
50248,5,1
50249,5,1
50250,5,1
50251,5,1
50252,5,>2
50253,5,1
50254,5,1
50255,5,1
50256,5,1
50257,5,2
50258,5,1
50259,5,1
50260,5,2
50261,5,1
50262,5,1
50263,5,2
50264,5,1
50265,5,1
50266,5,1
50268,5,1
50269,5,1
50270,5,1
50271,5,1
50272,5,1
50273,5,>2
50274,5,1
50275,5,2
50276,5,1
50277,5,1
50278,5,1
50279,5,1
50280,5,1
50282,5,1
50283,5,1
50284,5,1
50285,5,2
50286,5,1
50287,5,1
50288,5,1
50289,5,1
50290,5,2
50291,5,2
50292,5,1
50293,5,1
50294,5,1
50295,5,1
50296,5,1
50297,5,1
50298,5,1
50299,5,1
50300,5,2
50301,5,1
50302,5,1
50303,5,1
50304,5,1
50305,5,1
50306,5,1
50307,5,1
50308,5,1
50309,5,1
50310,5,1
50311,5,1
50312,5,1
50313,5,1
50314,5,1
50315,5,1
50316,5,2
50317,5,1
50318,5,1
50319,5,1
50320,5,1
50321,5,1
50322,5,1
50323,5,1
50324,5,1
50325,5,1
50326,5,1
50327,5,1
50328,5,2
50329,5,1
50331,5,1
50332,5,1
50333,5,1
50334,5,1
50335,5,1
50336,5,1
50337,5,1
50338,5,1
50339,5,1
50340,5,>2
50341,5,1
50342,5,1
50343,5,1
50344,5,1
50345,5,1
50346,5,1
50347,5,1
50348,5,2
50349,5,1
50350,5,1
50351,5,1
50352,5,1
50353,5,1
50354,5,1
50355,5,1
50356,5,1
50357,5,2
50358,5,1
50359,5,1
50360,5,1
50361,5,1
50362,5,1
50363,5,1
50364,5,1
50365,5,1
50366,5,1
50367,5,1
50368,5,1
50369,5,1
50370,5,1
50371,5,1
50372,5,1
50373,5,1
50374,5,1
50375,5,1
50376,5,1
50377,5,2
50378,5,1
50379,5,1
50380,5,1
50381,5,1
50382,5,1
50383,5,1
50384,5,1
50385,5,1
50386,5,1
50387,5,1
50388,5,1
50389,5,1
50390,5,1
50391,5,1
50392,5,1
50393,5,1
50394,5,1
50395,5,1
50396,5,1
50397,5,2
50398,5,1
50399,5,1
50400,5,1
50401,5,1
50402,5,1
50403,5,1
50404,5,>2
50405,5,2
50406,5,1
50407,5,1
50408,5,1
50409,5,1
50410,5,1
50411,5,1
50412,5,>2
50413,5,1
50414,5,1
50415,5,1
50416,5,1
50417,5,1
50418,5,1
50419,5,1
50420,5,1
50421,5,1
50422,5,1
50423,5,1
50424,5,1
50425,5,1
50426,5,1
50427,5,1
50428,5,1
50429,5,1
50430,5,1
50431,5,1
50432,5,1
50433,5,1
50434,5,1
50435,5,2
50436,5,1
50437,5,1
50438,5,1
50439,5,2
50440,5,1
50441,5,1
